,guid,job_title_row,real_job_title,company,in_location_zip,source,publish_date,short_description,lat,long,extracted_url,scraped
108,9942fc5f3f,Data Analyst  Adobe Analytics  - Elsevier - Philadelphia  PA,Data Analyst  Adobe Analytics ,Elsevier,Philadelphia  PA,,"Fri, 19 Apr 2019 20:08:13 GMT",Connecting to ODBC data sources We are looking for a very talented Data Analyst with strong problem solving and engineering skills to deliver actionableFrom RELX Group,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=b280a69664dccdc2&from=rss,FALSE
109,f5df1aeae9,Health Research Analyst - PHC Group - Philadelphia  PA,Health Research Analyst,PHC Group,Philadelphia  PA,,"Wed, 16 Jan 2019 07:06:43 GMT",The Health Research Analyst will support data analytic and data management activities related to various PHC GROUP initiatives outcome studies programFrom PHC GROUP,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=7726966ef99bd98d&from=rss,FALSE
110,12405f4226,Principal Consultant - Data Visualization Specialist - TeraThink - Philadelphia  PA,Principal Consultant,Data Visualization Specialist,TeraThink,,"Wed, 28 Aug 2019 16:31:24 GMT",As a Senior Consultant,39.952545,-75.16395,http://www.indeed.com/viewjob?jk=1285ed7f27b76757&from=rss,FALSE
111,6303476611,Data Analyst - MMIS  Inc - Philadelphia  PA,Data Analyst,MMIS  Inc,Philadelphia  PA,,"Thu, 21 Feb 2019 15:35:07 GMT",You are a Data Analyst at MediSpend You practice data integration data profiling Work with complex data sets to create data integration documentsFrom MMIS Inc,39.952545,-75.16395,http://www.indeed.com/viewjob?jk=cad5c9f6d5adad06&from=rss,FALSE
112,86fd1b73c0,Energy Data Analyst - SEPTA - Philadelphia  PA,Energy Data Analyst,SEPTA,Philadelphia  PA,,"Thu, 05 Sep 2019 18:33:27 GMT",SEPTA is looking for an Energy Data Analyst to support it039s Sustainability Program Bachelors Degree with a preferred concentration in sustainability energy 54000,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=aa61420d96cb8b5f&from=rss,FALSE
113,22e536f505,Quality Safety Data Analyst - University of Pennsylvania Health System - Philadelphia  PA,Quality Safety Data Analyst,University of Pennsylvania Health System,Philadelphia  PA,,"Thu, 05 Sep 2019 14:51:08 GMT",Ability to independently function as the Data Analyst representative for PPMC when collaborating across UPHS on data projects that support Quality amp PatientFrom University of Pennsylvania Health System,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=46a159205344905f&from=rss,FALSE
114,6364777dc7,Care Manager - University of Pennsylvania - Philadelphia  PA,Care Manager,University of Pennsylvania,Philadelphia  PA,,"Thu, 05 Sep 2019 10:56:10 GMT",Coordinate monitoring and reporting activities with data analystepidemiologist Compile monitor and evaluate outcome measurements and other data points toFrom University of Pennsylvania,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=83277e8019f38ad9&from=rss,FALSE
115,0cbd6c6f8f,Data Specialist - Deacom  Inc  - Philadelphia  PA,Data Specialist,Deacom  Inc ,Philadelphia  PA,,"Wed, 04 Sep 2019 18:08:10 GMT",Gain experience with Deacoms unique Data Conversion tool to create profiles for loading data Enrich your passion for data by working with customers overcomeFrom Indeed,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=ac5adb6a932679c6&from=rss,FALSE
116,13610d5e3f,Senior Data Analyst - Lincoln Financial - Philadelphia  PA,Senior Data Analyst,Lincoln Financial,Philadelphia  PA,,"Fri, 30 Aug 2019 14:54:58 GMT",Database Data Analyst Oracle ERP Data Management Technology Data The Senior Data Analyst will be responsible for elevating the data capabilities forFrom Lincoln Financial Group,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=b234a2718249bc52&from=rss,FALSE
117,aa2cd57049,Data Analyst - Market Expansion - goPuff - Philadelphia  PA,Data Analyst,Market Expansion,goPuff,,"Thu, 29 Aug 2019 22:04:27 GMT",Identify gaps in existing data create data product specs evaluate third party data vendors and work with Engineering teams to implement new data pipelinesFrom goPuff,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=09af1071dad7a46c&from=rss,FALSE
118,2eaa5d6dd7,Data Analyst - Ormat Technologies - Philadelphia  PA,Data Analyst,Ormat Technologies,Philadelphia  PA,,"Wed, 28 Aug 2019 13:33:40 GMT",As a Data Analyst you will examinelarge data sets to identify trends develop charts and create visualpresentations to help the business make strategicFrom Indeed,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=88448d43896681e3&from=rss,FALSE
119,be2344fdec,Senior Financial Data Analyst  Associate Level  - ERM Group - Philadelphia  PA,Senior Financial Data Analyst  Associate Level ,ERM Group,Philadelphia  PA,,"Tue, 27 Aug 2019 21:58:39 GMT",ERM is actively seeking a detail-oriented and motivated Senior Financial Data Analyst to join our corporate Finance team in Malvern PA From ERM Group,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=a8b31ba8d32c667b&from=rss,FALSE
140,e588bbdc57,Operations and Data Analyst - University of Pennsylvania - Philadelphia  PA,Operations and Data Analyst,University of Pennsylvania,Philadelphia  PA,,"Sat, 24 Aug 2019 11:58:20 GMT",Analyst is an expert user in the University s Data Warehouse and other systems Reporting to the Senior Systems amp Data Analyst the Operations and Data AnalystFrom University of Pennsylvania,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=f26809f54b496e86&from=rss,FALSE
141,3ca3a9b815,Director Data Analytics - DLS Solutions - Philadelphia  PA,Director Data Analytics,DLS Solutions,Philadelphia  PA,,"Wed, 21 Aug 2019 17:14:01 GMT",Consult with clients to understand business requirements and deliver appropriate data analyst solutions to meet their needs 115000,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=bc8f3f08aa415bd6&from=rss,FALSE
142,dee3bade2c,Data Analyst - Affusion Inc  - Philadelphia  PA,Data Analyst,Affusion Inc ,Philadelphia  PA,,"Wed, 21 Aug 2019 13:56:34 GMT",Affusion Consulting has an immediate opportunity in Philadelphia for a Data Analyst with a focus on data quality and data managementFrom Indeed,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=c3a428ecaea59776&from=rss,FALSE
143,a3f2fc39a6,Data Analyst - Strategic Partnerships - goPuff - Philadelphia  PA,Data Analyst,Strategic Partnerships,goPuff,,"Fri, 16 Aug 2019 16:06:06 GMT",Experience and strong knowledge in data warehousing concepts big data technologies and analytics platforms Own data accuracy and integrity for your areaFrom goPuff,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=5c2c8328c87c6780&from=rss,FALSE
144,7b071b0755,Business Analyst  Wharton Executive Education - University of Pennsylvania - Philadelphia  PA,Business Analyst  Wharton Executive Education,University of Pennsylvania,Philadelphia  PA,,"Thu, 15 Aug 2019 12:40:38 GMT",Business Analyst Wharton Executive Education Business Analyst supporting Wharton Executive Education This may involve creation and maintenance of dashboardsFrom University of Pennsylvania,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=b401701610b629b9&from=rss,FALSE
145,472cd527d2,DATA ANALYST - VForce InfoTech - Philadelphia  PA,DATA ANALYST,VForce InfoTech,Philadelphia  PA,,"Wed, 14 Aug 2019 15:28:13 GMT",Produces data visualizations that provide insight into data set structure and meaning Works with subject matter experts SMEs to identify importantFrom Indeed,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=f62f3f65657e2c0a&from=rss,FALSE
146,cc39ac01e9,Epidemiologist - University of Pennsylvania - Philadelphia  PA,Epidemiologist,University of Pennsylvania,Philadelphia  PA,,"Wed, 14 Aug 2019 12:45:50 GMT",Proficiency with data managementanalysis software SAS SPSS Stata Tableau or comparable and data management software MS Access or Excel preferredFrom University of Pennsylvania,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=83b6b0cc99f82f56&from=rss,FALSE
147,51dd1d9edc,Data Analyst - University of Pennsylvania - Philadelphia  PA,Data Analyst,University of Pennsylvania,Philadelphia  PA,,"Fri, 09 Aug 2019 13:10:28 GMT",Experience with Penn data warehouse functions preferred Must have experience working with sensitive data and understanding strict confidentialityFrom University of Pennsylvania,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=f7b73676898bf7bc&from=rss,FALSE
148,9cab8af97f,Data Scientist - University of Pennsylvania - Philadelphia  PA,Data Scientist,University of Pennsylvania,Philadelphia  PA,,"Tue, 30 Jul 2019 14:01:07 GMT",Lead data acquisition data mining and analysis techniques to social media websites eg Drive the collection of new data and the refinement of existing dataFrom University of Pennsylvania,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=681d3edd2b370a94&from=rss,FALSE
149,2863f041c4,Senior Data Analyst - Benefits Data Trust - Philadelphia  PA,Senior Data Analyst,Benefits Data Trust,Philadelphia  PA,,"Tue, 30 Jul 2019 01:43:21 GMT",Excellent understanding of data storage and data querying Based in our Center City Philadelphia office the Senior Data Analyst reports to the Senior DataFrom Benefits Data Trust,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=85a7e2b427d68c72&from=rss,FALSE
150,d882c3e070,Senior Marketing Data Analyst - Listrak - Philadelphia  PA,Senior Marketing Data Analyst,Listrak,Philadelphia  PA,,"Fri, 19 Jul 2019 22:50:40 GMT",Senior Marketing Data Analysts provide insights amp recommendations on client039s customer data by building custom data visualizations identifying what data fieldsFrom Listrak,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=a7c8898d80a3508a&from=rss,FALSE
151,36db7e4cd7,Director of Physician Liaisons - University of Pennsylvania Health System - Philadelphia  PA,Director of Physician Liaisons,University of Pennsylvania Health System,Philadelphia  PA,,"Mon, 15 Jul 2019 20:51:54 GMT",Work closely with physician data analyst to review and adjust territory development territory assignments resource utilization and referral trendsFrom University of Pennsylvania Health System,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=e4e3602277f24f90&from=rss,FALSE
152,291effb722,Data Analyst - Business Intelligence - goPuff - Philadelphia  PA,Data Analyst,Business Intelligence,goPuff,,"Sat, 06 Jul 2019 04:03:26 GMT",Identify gaps in existing data create data product specs and work with Engineering teams to implement data tracking Own data integrity and availabilityFrom goPuff,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=024d8f0c0e0c90b9&from=rss,FALSE
153,1b6ba7ded7,Data Analyst - Health Union - Philadelphia  PA,Data Analyst,Health Union,Philadelphia  PA,,"Thu, 27 Jun 2019 13:41:52 GMT",3 years experience as a data analyst Were looking for a full stack data analyst with experience working for ad tech andor healthcare companyFrom Health Union,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=e9e29107d15ea720&from=rss,FALSE
154,75cacb8a4a,Analyst  Market Research - CMI Compas - Philadelphia  PA,Analyst  Market Research,CMI Compas,Philadelphia  PA,,"Wed, 19 Jun 2019 00:23:18 GMT",The Market Data Analyst will lead the creation execution and analysis of research projects with multiple segments andor audiencesFrom CMICompas,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=de9d20e37cad38a4&from=rss,FALSE
155,84d348a215,Sr  Data Analyst - Entercom Communications Corp  - Philadelphia  PA,Sr  Data Analyst,Entercom Communications Corp ,Philadelphia  PA,,"Fri, 14 Jun 2019 06:38:30 GMT",Work with large disparate data sets The team is growing and we are seeking a Senior Data Analyst who will bring engineering analytical rigor and dataFrom Entercom Communications Corp,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=76ef34754896d17b&from=rss,FALSE
156,709bfccb95,Analyst  Decision Sciences - CMI Compas - Philadelphia  PA,Analyst  Decision Sciences,CMI Compas,Philadelphia  PA,,"Tue, 07 May 2019 18:25:49 GMT",The Data Analyst is responsible for accessing validating analyzing reporting and interpreting data in a meaningful way for their clients both internal andFrom CMICompas,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=a0cb8e64389484be&from=rss,FALSE
157,af07004ec2,Client Success Analyst - PFM - Philadelphia  PA,Client Success Analyst,PFM,Philadelphia  PA,,"Fri, 26 Apr 2019 17:23:17 GMT",On-board subscribers with assistance provided by Data Analyst Help client success team with on-boarding training data delivery and data interpretation needsFrom PFM,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=055d7892f0662cb7&from=rss,FALSE
158,2c27d0ce47,Digital Data Analyst - AmeriHealth Caritas - Philadelphia  PA,Digital Data Analyst,AmeriHealth Caritas,Philadelphia  PA,,"Tue, 16 Apr 2019 15:41:04 GMT",Data analysis of various web projects and ad hoc requests Analyses data to create meaningful reports containing actionable insights on consumer behaviorFrom AmeriHealth Caritas,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=af1915365289ccdf&from=rss,FALSE
159,2daf7a9199,Accounting Manager - Big Brothers Big Sisters IR - Philadelphia  PA,Accounting Manager,Big Brothers Big Sisters IR,Philadelphia  PA,,"Wed, 03 Apr 2019 16:16:18 GMT",Provide monthly PampL to Data Analyst or Grants Manager Assist Data Analyst or Grants Manager with back-up of monthly grant invoicingFrom Big Brothers Big Sisters IR,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=ac25a6b441f85309&from=rss,FALSE
180,dcd5c39f0b,Senior Health Research Analyst - PHC Group - Philadelphia  PA,Senior Health Research Analyst,PHC Group,Philadelphia  PA,,"Wed, 16 Jan 2019 07:06:50 GMT",Collect data interview focus groups survey observations and adhere to strict data security protocols for data storage management and analysesFrom PHC GROUP,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=3451cbf20b77c800&from=rss,FALSE
181,49f7ddf092,Software Engineer  Java Apache Camel ServiceMix Karaf  Red Hat Fuse  Linux  - 100  VIRTUAL - Leidos - Philadelphia  PA,Software Engineer  Java Apache Camel ServiceMix Karaf  Red Hat Fuse  Linux ,100  VIRTUAL,Leidos,,"Thu, 08 Aug 2019 20:19:18 GMT",Analyze data from a variety of structured and unstructured data sources In addition will serve as a business modelerdata analyst for data projects andFrom Leidos,39.95166,-75.14461,http://www.indeed.com/viewjob?jk=3fa005835b2c050d&from=rss,FALSE
182,186c5d7ef8,Data Programmer Analyst II - Children s Hospital of Philadelphia - Philadelphia  PA,Data Programmer Analyst II,Children s Hospital of Philadelphia,Philadelphia  PA,,"Wed, 04 Sep 2019 18:43:33 GMT",The experienced data analyst will actively contribute to projects with appropriate data with minimal supervision MAIN,39.963764,-75.198204,http://www.indeed.com/viewjob?jk=8f0a5045aea17621&from=rss,FALSE
183,a8939a7321,Senior Healthcare Data Analyst - Children s Hospital of Philadelphia - Philadelphia  PA,Senior Healthcare Data Analyst,Children s Hospital of Philadelphia,Philadelphia  PA,,"Sat, 17 Aug 2019 00:45:16 GMT",The senior data analyst is passionate about healthcare delivery in a patient care setting The senior data analyst will be staffed to lead high-profile projectsFrom Childrens Hospital of Philadelphia,39.963764,-75.198204,http://www.indeed.com/viewjob?jk=2cf6d2d6003d157e&from=rss,FALSE
184,dd42fe5dd5,Healthcare Data Analyst - Children s Hospital of Philadelphia - Philadelphia  PA,Healthcare Data Analyst,Children s Hospital of Philadelphia,Philadelphia  PA,,"Sat, 17 Aug 2019 00:45:13 GMT",The data analyst under supervision will actively contribute to projects and tasks with appropriate data The individual will need to build relationships withFrom Childrens Hospital of Philadelphia,39.963764,-75.198204,http://www.indeed.com/viewjob?jk=949600b4019ae382&from=rss,FALSE
185,577f6131cb,Senior Accountant - Big Brothers Big Sisters Independence - Philadelphia  PA,Senior Accountant,Big Brothers Big Sisters Independence,Philadelphia  PA,,"Tue, 20 Aug 2019 22:41:48 GMT",Provide monthly PampL to Data Analyst or Grants Manager Assist Data Analyst or Grants Manager with back-up of monthly grant invoicingFrom Indeed,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=6303a32e4f514ccd&from=rss,FALSE
186,188c44411a,Data Analyst ED - University of Pennsylvania Health System - Philadelphia  PA,Data Analyst ED,University of Pennsylvania Health System,Philadelphia  PA,,"Tue, 16 Jul 2019 14:51:09 GMT",Consult users on system and data capabilities Maintain strict levels of data confidentiality privacy and security Provide technical counsel to co-workersFrom University of Pennsylvania Health System,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=e50896f01458a4cd&from=rss,FALSE
187,67c08c35c2,Education Data Analyst - American Paradigm Schools - Philadelphia  PA,Education Data Analyst,American Paradigm Schools,Philadelphia  PA,,"Wed, 10 Jul 2019 21:21:59 GMT",Job Title,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=97cfb38ad66d86e3&from=rss,FALSE
188,de82761a40,Web Coordinator - Marketing - The Philadelphia Orchestra Association - Philadelphia  PA,Web Coordinator,Marketing,The Philadelphia Orchestra Association,,"Wed, 04 Sep 2019 16:34:09 GMT",Work with the Data Analyst on web and email analytics reporting Reporting directly to the Web Manager and working closely with a team that includes theFrom The Philadelphia Orchestra Association,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=233afae7ac15aa6e&from=rss,FALSE
189,6fe26d2a40,Data Analyst - Seamless Access - Jefferson - Center City  Philadelphia  PA - Philadelphia  PA,Data Analyst,Seamless Access,Jefferson,,"Mon, 19 Aug 2019 20:11:12 GMT",The Data Analyst monitors various regulatory and quality reporting initiatives Acquire data from primary or sedcondary data sources and maintain databasesdataFrom Thomas Jefferson University and Hospitals,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=6fe536ab86fcaca3&from=rss,FALSE
190,1f45dba185,Senior Data Analyst Healthier Together - Children s Hospital of Philadelphia - Philadelphia  PA,Senior Data Analyst Healthier Together,Children s Hospital of Philadelphia,Philadelphia  PA,,"Tue, 13 Aug 2019 00:42:11 GMT",Interpret data and analyze results using statistical techniques Experience with data visualization tools Tableau Qlik etc 2716 South Street 6th FloorFrom Childrens Hospital of Philadelphia,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=023c5746415999b0&from=rss,FALSE
191,6565a83f00,BI Data Analyst II - Children s Hospital of Philadelphia - Philadelphia  PA,BI Data Analyst II,Children s Hospital of Philadelphia,Philadelphia  PA,,"Sat, 10 Aug 2019 18:42:15 GMT",The experienced data analyst will actively contribute to projects with appropriate data with minimal supervision AF,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=9e926641f6a2b821&from=rss,FALSE
192,f0ccd515d5,Data Analyst - PMHCC Inc  - Philadelphia  PA,Data Analyst,PMHCC Inc ,Philadelphia  PA,,"Tue, 16 Jul 2019 17:51:26 GMT",The Data Analyst will accomplish the following Demonstrating an understanding of data sources and issues update data if applicable and fulfilling dataFrom PMHCC Inc,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=b7c6c39eca263088&from=rss,FALSE
193,49a4dbafb1,Research Data Analyst - Institutional Advancement - Jefferson - Center City  Philadelphia  PA - Philadelphia  PA,Research Data Analyst,Institutional Advancement,Jefferson,,"Thu, 29 Nov 2018 21:05:36 GMT",The Research Analyst will be responsible for managing large data sets of constituent information from a variety of sources analyzing and presenting data andFrom Thomas Jefferson University and Hospitals,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=7efab8212ad3b951&from=rss,FALSE
194,eb4072a818,Healthcare Data Analyst  STATA  R or Python  - Jefferson - Center City  Philadelphia  PA - Philadelphia  PA,Healthcare Data Analyst  STATA  R or Python ,Jefferson,Center City  Philadelphia  PA,,"Wed, 10 Oct 2018 20:06:29 GMT",Perform data management and analysis activities on large secondary data sources Working with the Population Science Research Group develop a data managementFrom Thomas Jefferson University and Hospitals,39.94893,-75.15866,http://www.indeed.com/viewjob?jk=55611a710d6ab88c&from=rss,FALSE
195,2298e313a8,Software Engineer - Chubb - Philadelphia  PA,Software Engineer,Chubb,Philadelphia  PA,,"Thu, 27 Jun 2019 01:31:19 GMT",Knowledge of service virtualization and test data management with tools In depth data analysis to support business requests and application trouble shootingFrom Chubb,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=fa1028f83278df9a&from=rss,FALSE
196,09273a4957,Business Analytics - Sr  Data Analyst - Chubb - Philadelphia  PA,Business Analytics,Sr  Data Analyst,Chubb,,"Wed, 26 Jun 2019 19:32:26 GMT",This role will be responsible for all aspect of data management from defining data models to integrating data into reports visualizations and dashboardsFrom Chubb,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=aa104429fe0a40ee&from=rss,FALSE
197,be0e93e5b1,Business   Reporting Data Analyst - Chubb - Philadelphia  PA,Business   Reporting Data Analyst,Chubb,Philadelphia  PA,,"Wed, 26 Jun 2019 19:31:33 GMT",Data Mining structured and unstructured data outlier analysis pattern analysis clustering etc Business amp Reporting Data AnalystJob NumberFrom Chubb,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=383aaefe195527cd&from=rss,FALSE
198,c466889ef0,Research Data Analyst-Center for Pediatric Clinical Effectiveness - Children s Hospital of Philadelphia - Philadelphia  PA,Research Data Analyst-Center for Pediatric Clinical Effectiveness,Children s Hospital of Philadelphia,Philadelphia  PA,,"Fri, 30 Aug 2019 18:42:54 GMT",Attentive to detail and data accuracy Analyze and abstract data with 100 accuracy Experience managing and analyzing clinical trials dataFrom Childrens Hospital of Philadelphia,39.936443,-75.18364,http://www.indeed.com/viewjob?jk=116e04a5defd9439&from=rss,FALSE
199,cb28861823,Clinical Care Manager - University of Pennsylvania Health System - Media  PA,Clinical Care Manager,University of Pennsylvania Health System,Media  PA,,"Tue, 16 Jul 2019 02:51:09 GMT",Collaborate with Data Analyst to create use and maintain a care management reporting structure that identifies patients who are likely to benefit from careFrom University of Pennsylvania Health System,39.91678,-75.38769,http://www.indeed.com/viewjob?jk=10d060fb838de649&from=rss,FALSE
220,d47a759053,Pricing Data Analyst - MEDCO Tool - Liberty Bell Equipment Corporation - Philadelphia  PA,Pricing Data Analyst,MEDCO Tool,Liberty Bell Equipment Corporation,,"Mon, 20 May 2019 18:58:10 GMT",Develop and maintain cross reference files that include Product to Product Supplier to Supplier Competitor to Company Brand to Brand and Customer toFrom Liberty Bell Equipment Corporation,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=ef2a59b0a916d252&from=rss,FALSE
221,4f30f72db1,Junior Data Analyst - Delphinus Engineering - Philadelphia  PA,Junior Data Analyst,Delphinus Engineering,Philadelphia  PA,,"Fri, 03 May 2019 09:44:30 GMT",This position will work directly with Senior Data Scientists to process and analyze data collected from the ERM program to implement the CBM condition-basedFrom Delphinus Engineering,39.890038,-75.17696,http://www.indeed.com/viewjob?jk=33fcf20c2c2b1952&from=rss,FALSE
222,edc4acbd73,Pharmaceutical Data Analyst - Keen360  Inc  - Titusville  NJ,Pharmaceutical Data Analyst,Keen360  Inc ,Titusville  NJ,,"Tue, 12 Mar 2019 11:35:51 GMT",Our Pharmaceutical client has engaged us to provide a Data Analyst contractor to support operational data analysis and supportFrom Keen360 Inc,40.30955,-74.88044,http://www.indeed.com/viewjob?jk=6bcd2c7e97b8d004&from=rss,FALSE
223,46b5fb6627,Claims Data Analyst - NJM Insurance Group - West Trenton  NJ,Claims Data Analyst,NJM Insurance Group,West Trenton  NJ,,"Wed, 04 Sep 2019 17:46:54 GMT",The official NJM job title is Data Management Analyst Our General Claims Department is seeking Claims Data Analyst whose main focus will be on data andFrom NJM Insurance Group,40.264,-74.8185,http://www.indeed.com/viewjob?jk=14d390518881a0b6&from=rss,FALSE
224,0ed858cacb,Data Engineer Architect - Noble-D - Trenton  NJ,Data Engineer Architect,Noble-D,Trenton  NJ,,"Fri, 03 May 2019 18:51:47 GMT",Experienced data analyst data pipeline builder and data wrangler who enjoys analyzing data building and optimizing data systems from the ground up then this 80,40.21705,-74.74294,http://www.indeed.com/viewjob?jk=6e4889c972e13217&from=rss,FALSE
225,ff6cd37d5f,Transportation Clerk - Radial  Inc  - Burlington  NJ,Transportation Clerk,Radial  Inc ,Burlington  NJ,,"Fri, 14 Jun 2019 18:16:31 GMT",Customer Service Data Management Data Processing Office Administration Materials Coordinator Procurement Specialist Data Analyst Administrative AssistantFrom Radial Inc,40.07122,-74.86489,http://www.indeed.com/viewjob?jk=f029a0349c4dec97&from=rss,FALSE
226,a759a32b30,Senior Data Analyst - Tabula Rasa HealthCare  Inc - Moorestown  NJ,Senior Data Analyst,Tabula Rasa HealthCare  Inc,Moorestown  NJ,,"Sat, 29 Jun 2019 11:50:32 GMT",6-8 years as a Data Analyst professional Tabula Rasa Health Care is looking a Senior Data Analyst to work with clients business analysts and applicationFrom Tabula Rasa Healthcare Inc,39.962223,-74.98278,http://www.indeed.com/viewjob?jk=c167d3a133f67dcb&from=rss,FALSE
227,7bef49405d,Data Analyst - Tabula Rasa HealthCare  Inc - Moorestown  NJ,Data Analyst,Tabula Rasa HealthCare  Inc,Moorestown  NJ,,"Sat, 29 Jun 2019 11:50:32 GMT",3-5 years as a Data Analyst professional Tabula Rasa Health Care is looking a Senior Data Analyst to work with clients business analysts and applicationFrom Tabula Rasa Healthcare Inc,39.962223,-74.98278,http://www.indeed.com/viewjob?jk=e4f305b2417bb2e7&from=rss,FALSE
228,bbdcfe4846,Data Analyst - Southern New Jersey Perinatal Cooperative - Pennsauken  NJ,Data Analyst,Southern New Jersey Perinatal Cooperative,Pennsauken  NJ,,"Tue, 23 Jul 2019 18:47:18 GMT",The Data Analyst is responsible for performing data collection and analysis and coordinating support and development of reports and distribution formatsFrom Indeed,39.95622,-75.05795,http://www.indeed.com/viewjob?jk=26bea5ffb3d3f939&from=rss,FALSE
229,37e53fbb46,Jr Business System Analyst for OPT and CPT Visa - Adbakx LLC - Mount Laurel  NJ,Jr Business System Analyst for OPT and CPT Visa,Adbakx LLC,Mount Laurel  NJ,,"Thu, 05 Sep 2019 14:58:07 GMT",We are looking for candidates who are interested in positions like Business Analyst Business Systems Analyst Data Analyst Scrum Master Agile Coach Scrum 60000,39.946438,-74.915955,http://www.indeed.com/viewjob?jk=d232edde61a4f418&from=rss,FALSE
230,74f50a1d91,Data Analyst - Freedom Mortgage Corporation - Mount Laurel  NJ,Data Analyst,Freedom Mortgage Corporation,Mount Laurel  NJ,,"Fri, 09 Aug 2019 02:10:31 GMT",3 years of data analytics experience Support Ad-hoc data requests within the Corporate Accounting department Essential Job Functions may includeFrom Freedom Mortgage Corporation,39.934,-74.891,http://www.indeed.com/viewjob?jk=6c05c4fe0453ff27&from=rss,FALSE
231,4cede62f00,BUSINESS DATA ANALYST - Patient Representative - Cooper University Hospital - Camden  NJ,BUSINESS DATA ANALYST,Patient Representative,Cooper University Hospital,,"Thu, 05 Sep 2019 20:00:56 GMT",Experience working with data sets conducting qualitative quantitative research and interpreting My Rounding and EARS dataFrom Cooper University Hospital,39.92595,-75.11962,http://www.indeed.com/viewjob?jk=da68c380181ab891&from=rss,FALSE
232,684383d098,SR BUSINESS DATA ANALYST PRN - Population Intelligence - Cooper University Hospital - Camden  NJ,SR BUSINESS DATA ANALYST PRN,Population Intelligence,Cooper University Hospital,,"Sat, 03 Aug 2019 16:50:49 GMT",Define and analyze the functional specifications necessary to translate data into meaningful and actionable informationFrom Cooper University Hospital,39.92595,-75.11962,http://www.indeed.com/viewjob?jk=502498ebeecf4872&from=rss,FALSE
233,9ae93c4987,Analyst  Market Research - CMI Compas - Cherry Hill  NJ,Analyst  Market Research,CMI Compas,Cherry Hill  NJ,,"Wed, 19 Jun 2019 00:23:17 GMT",The Market Data Analyst will lead the creation execution and analysis of research projects with multiple segments andor audiencesFrom CMICompas,39.93484,-75.03073,http://www.indeed.com/viewjob?jk=5a93c3f5ee9845ea&from=rss,FALSE
234,492e1fa82a,Analyst  Decision Sciences - CMI Compas - Cherry Hill  NJ,Analyst  Decision Sciences,CMI Compas,Cherry Hill  NJ,,"Tue, 07 May 2019 18:25:49 GMT",The Data Analyst is responsible for accessing validating analyzing reporting and interpreting data in a meaningful way for their clients both internal andFrom CMICompas,39.93484,-75.03073,http://www.indeed.com/viewjob?jk=b7bc9f6d50aa04ad&from=rss,FALSE
235,cb79f82094,Data Analyst   Data Scientist - Defined Clarity - Cherry Hill  NJ,Data Analyst   Data Scientist,Defined Clarity,Cherry Hill  NJ,,"Thu, 06 Dec 2018 08:08:18 GMT",Call Center or Customer care data experience a plus Must be able to write SQL queries and must have experience with data extraction 65,39.93484,-75.03073,http://www.indeed.com/viewjob?jk=6d9c0f3c9922e7d5&from=rss,FALSE
